name;frameTime;F0final_sma
'unknown';17.400000;0
'unknown';17.410000;0
'unknown';17.420000;0
'unknown';17.430000;0
'unknown';17.440000;0
'unknown';17.450000;0
'unknown';17.460000;0
'unknown';17.470000;0
'unknown';17.480000;0
'unknown';17.490000;0
'unknown';17.500000;0
'unknown';17.510000;0
'unknown';17.520000;0
'unknown';17.530000;0
'unknown';17.540000;0
'unknown';17.550000;0
'unknown';17.560000;0
'unknown';17.570000;2.470271e+02
'unknown';17.580000;2.473139e+02
'unknown';17.590000;2.477728e+02
'unknown';17.600000;2.478667e+02
'unknown';17.610000;2.477776e+02
'unknown';17.620000;2.477517e+02
'unknown';17.630000;2.476644e+02
'unknown';17.640000;2.477328e+02
'unknown';17.650000;2.476613e+02
'unknown';17.660000;2.477314e+02
'unknown';17.670000;2.477336e+02
'unknown';17.680000;2.477718e+02
'unknown';17.690000;2.477012e+02
'unknown';17.700000;2.476376e+02
'unknown';17.710000;2.476163e+02
'unknown';17.720000;2.476641e+02
'unknown';17.730000;2.476543e+02
'unknown';17.740000;2.476926e+02
'unknown';17.750000;2.476486e+02
'unknown';17.760000;2.476794e+02
'unknown';17.770000;2.476134e+02
'unknown';17.780000;2.475941e+02
'unknown';17.790000;2.473727e+02
'unknown';17.800000;2.471363e+02
'unknown';17.810000;2.470131e+02
'unknown';17.820000;2.472211e+02
'unknown';17.830000;2.474584e+02
'unknown';17.840000;2.474647e+02
'unknown';17.850000;2.473361e+02
'unknown';17.860000;2.471809e+02
'unknown';17.870000;2.472105e+02
'unknown';17.880000;2.472430e+02
'unknown';17.890000;2.475207e+02
'unknown';17.900000;2.477318e+02
'unknown';17.910000;2.475874e+02
'unknown';17.920000;2.470264e+02
'unknown';17.930000;2.464044e+02
'unknown';17.940000;2.464356e+02
'unknown';17.950000;2.469522e+02
'unknown';17.960000;2.472539e+02
'unknown';17.970000;2.471843e+02
'unknown';17.980000;2.469046e+02
'unknown';17.990000;2.467543e+02
'unknown';18.000000;2.467508e+02
'unknown';18.010000;2.468751e+02
'unknown';18.020000;2.468693e+02
'unknown';18.030000;2.465715e+02
'unknown';18.040000;2.463170e+02
'unknown';18.050000;2.465408e+02
'unknown';18.060000;2.469353e+02
'unknown';18.070000;2.472121e+02
'unknown';18.080000;2.472482e+02
'unknown';18.090000;2.472209e+02
'unknown';18.100000;2.471337e+02
'unknown';18.110000;2.470746e+02
'unknown';18.120000;2.472161e+02
'unknown';18.130000;2.473171e+02
'unknown';18.140000;2.473764e+02
'unknown';18.150000;2.472292e+02
'unknown';18.160000;2.468428e+02
'unknown';18.170000;2.464937e+02
'unknown';18.180000;2.462554e+02
'unknown';18.190000;2.462354e+02
'unknown';18.200000;2.462594e+02
'unknown';18.210000;2.462764e+02
'unknown';18.220000;2.463127e+02
'unknown';18.230000;2.463203e+02
'unknown';18.240000;2.463083e+02
'unknown';18.250000;2.462800e+02
'unknown';18.260000;2.463569e+02
'unknown';18.270000;2.467382e+02
'unknown';18.280000;2.472466e+02
'unknown';18.290000;2.475523e+02
'unknown';18.300000;2.475508e+02
'unknown';18.310000;2.474116e+02
'unknown';18.320000;2.473889e+02
'unknown';18.330000;2.473101e+02
'unknown';18.340000;2.473551e+02
'unknown';18.350000;2.473470e+02
'unknown';18.360000;2.473274e+02
'unknown';18.370000;2.472008e+02
'unknown';18.380000;2.469743e+02
'unknown';18.390000;2.469213e+02
'unknown';18.400000;2.468392e+02
'unknown';18.410000;0
'unknown';18.420000;0
'unknown';18.430000;0
'unknown';18.440000;0
'unknown';18.450000;0
'unknown';18.460000;0
'unknown';18.470000;0
'unknown';18.480000;0
'unknown';18.490000;0
'unknown';18.500000;0
'unknown';18.510000;0
'unknown';18.520000;0
'unknown';18.530000;0
'unknown';18.540000;0
'unknown';18.550000;0
'unknown';18.560000;0
'unknown';18.570000;0
'unknown';18.580000;0
'unknown';18.590000;0
'unknown';18.600000;0
'unknown';18.610000;0
'unknown';18.620000;0
'unknown';18.630000;0
'unknown';18.640000;0
'unknown';18.650000;0
'unknown';18.660000;0
'unknown';18.670000;0
'unknown';18.680000;0
'unknown';18.690000;0
'unknown';18.700000;0
'unknown';18.710000;0
'unknown';18.720000;0
'unknown';18.730000;0
'unknown';18.740000;0
'unknown';18.750000;0
'unknown';18.760000;0
'unknown';18.770000;0
'unknown';18.780000;0
'unknown';18.790000;0
'unknown';18.800000;0
'unknown';18.810000;0
'unknown';18.820000;0
'unknown';18.830000;0
'unknown';18.840000;0
'unknown';18.850000;0
'unknown';18.860000;0
'unknown';18.870000;0
'unknown';18.880000;0
'unknown';18.890000;0
'unknown';18.900000;0
'unknown';18.910000;0
'unknown';18.920000;0
'unknown';18.930000;0
'unknown';18.940000;2.473923e+02
'unknown';18.950000;2.473565e+02
'unknown';18.960000;2.472358e+02
'unknown';18.970000;2.471762e+02
'unknown';18.980000;2.471001e+02
'unknown';18.990000;2.470789e+02
'unknown';19.000000;2.470400e+02
'unknown';19.010000;2.470892e+02
'unknown';19.020000;2.473161e+02
'unknown';19.030000;2.475433e+02
'unknown';19.040000;2.475878e+02
'unknown';19.050000;2.473983e+02
'unknown';19.060000;2.470184e+02
'unknown';19.070000;2.467679e+02
'unknown';19.080000;2.466635e+02
'unknown';19.090000;2.468768e+02
'unknown';19.100000;2.469525e+02
'unknown';19.110000;2.466781e+02
'unknown';19.120000;2.462965e+02
'unknown';19.130000;2.461880e+02
'unknown';19.140000;2.466940e+02
'unknown';19.150000;2.472933e+02
'unknown';19.160000;2.472368e+02
'unknown';19.170000;2.469865e+02
'unknown';19.180000;2.467045e+02
'unknown';19.190000;2.470098e+02
'unknown';19.200000;2.471612e+02
'unknown';19.210000;2.473554e+02
'unknown';19.220000;2.473080e+02
'unknown';19.230000;2.470593e+02
'unknown';19.240000;2.466903e+02
'unknown';19.250000;2.465834e+02
'unknown';19.260000;2.465791e+02
'unknown';19.270000;2.464837e+02
'unknown';19.280000;2.465064e+02
'unknown';19.290000;2.464675e+02
'unknown';19.300000;2.465125e+02
'unknown';19.310000;2.462699e+02
'unknown';19.320000;2.464238e+02
'unknown';19.330000;2.469917e+02
'unknown';19.340000;2.475271e+02
'unknown';19.350000;2.476693e+02
'unknown';19.360000;2.473027e+02
'unknown';19.370000;2.469113e+02
'unknown';19.380000;2.468498e+02
'unknown';19.390000;2.469323e+02
'unknown';19.400000;2.471265e+02
'unknown';19.410000;0
'unknown';19.420000;0
'unknown';19.430000;0
'unknown';19.440000;0
'unknown';19.450000;0
'unknown';19.460000;0
'unknown';19.470000;0
'unknown';19.480000;0
'unknown';19.490000;0
'unknown';19.500000;0
'unknown';19.510000;0
'unknown';19.520000;0
'unknown';19.530000;0
'unknown';19.540000;0
'unknown';19.550000;0
'unknown';19.560000;0
'unknown';19.570000;0
'unknown';19.580000;0
'unknown';19.590000;0
'unknown';19.600000;0
'unknown';19.610000;0
'unknown';19.620000;0
'unknown';19.630000;0
'unknown';19.640000;0
'unknown';19.650000;0
'unknown';19.660000;0
'unknown';19.670000;0
'unknown';19.680000;0
'unknown';19.690000;0
'unknown';19.700000;0
'unknown';19.710000;0
'unknown';19.720000;0
'unknown';19.730000;0
'unknown';19.740000;0
'unknown';19.750000;0
'unknown';19.760000;0
'unknown';19.770000;0
'unknown';19.780000;0
'unknown';19.790000;0
'unknown';19.800000;0
'unknown';19.810000;0
'unknown';19.820000;0
'unknown';19.830000;0
'unknown';19.840000;0
'unknown';19.850000;0
'unknown';19.860000;0
'unknown';19.870000;0
'unknown';19.880000;0
'unknown';19.890000;0
'unknown';19.900000;0
'unknown';19.910000;0
'unknown';19.920000;0
'unknown';19.930000;0
'unknown';19.940000;0
'unknown';19.950000;0
'unknown';19.960000;0
'unknown';19.970000;0
'unknown';19.980000;0
'unknown';19.990000;0
'unknown';20.000000;0
'unknown';20.010000;2.202419e+02
'unknown';20.020000;2.203055e+02
'unknown';20.030000;2.203256e+02
'unknown';20.040000;2.202998e+02
'unknown';20.050000;2.202293e+02
'unknown';20.060000;2.202870e+02
'unknown';20.070000;2.203580e+02
'unknown';20.080000;2.203945e+02
'unknown';20.090000;2.203965e+02
'unknown';20.100000;2.203754e+02
'unknown';20.110000;2.204372e+02
'unknown';20.120000;2.205222e+02
'unknown';20.130000;2.205348e+02
'unknown';20.140000;2.205679e+02
'unknown';20.150000;2.207782e+02
'unknown';20.160000;2.208587e+02
'unknown';20.170000;2.206039e+02
'unknown';20.180000;2.201361e+02
'unknown';20.190000;2.200287e+02
'unknown';20.200000;2.202400e+02
'unknown';20.210000;2.205036e+02
'unknown';20.220000;2.206503e+02
'unknown';20.230000;2.206587e+02
'unknown';20.240000;2.206641e+02
'unknown';20.250000;2.206781e+02
'unknown';20.260000;2.205550e+02
'unknown';20.270000;2.202611e+02
'unknown';20.280000;2.200179e+02
'unknown';20.290000;2.202563e+02
'unknown';20.300000;2.206402e+02
'unknown';20.310000;2.208591e+02
'unknown';20.320000;2.208094e+02
'unknown';20.330000;2.207740e+02
'unknown';20.340000;2.209381e+02
'unknown';20.350000;2.210219e+02
'unknown';20.360000;2.208917e+02
'unknown';20.370000;2.203104e+02
'unknown';20.380000;2.197231e+02
'unknown';20.390000;2.194628e+02
'unknown';20.400000;2.195516e+02
'unknown';20.410000;2.197244e+02
'unknown';20.420000;2.197507e+02
'unknown';20.430000;2.199025e+02
'unknown';20.440000;2.202520e+02
'unknown';20.450000;2.204839e+02
'unknown';20.460000;2.205463e+02
'unknown';20.470000;2.204922e+02
'unknown';20.480000;2.205556e+02
'unknown';20.490000;2.205747e+02
'unknown';20.500000;2.203501e+02
'unknown';20.510000;2.199750e+02
'unknown';20.520000;2.194912e+02
'unknown';20.530000;2.192731e+02
'unknown';20.540000;0
'unknown';20.550000;0
'unknown';20.560000;0
'unknown';20.570000;0
'unknown';20.580000;0
'unknown';20.590000;0
'unknown';20.600000;0
'unknown';20.610000;0
'unknown';20.620000;0
'unknown';20.630000;0
'unknown';20.640000;0
'unknown';20.650000;0
'unknown';20.660000;0
'unknown';20.670000;0
'unknown';20.680000;0
'unknown';20.690000;0
'unknown';20.700000;0
'unknown';20.710000;0
'unknown';20.720000;0
'unknown';20.730000;0
'unknown';20.740000;0
'unknown';20.750000;0
'unknown';20.760000;0
'unknown';20.770000;0
'unknown';20.780000;0
'unknown';20.790000;0
'unknown';20.800000;0
'unknown';20.810000;0
'unknown';20.820000;0
'unknown';20.830000;0
'unknown';20.840000;0
'unknown';20.850000;0
'unknown';20.860000;0
'unknown';20.870000;0
'unknown';20.880000;0
'unknown';20.890000;0
'unknown';20.900000;0
